experiments/all/out_10/iterations_100000.0/tied/sampling_based/omit_one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
takingphoto      | 0.291 | 0.578 | 0.910 | 1.052 |   n/a |   n/a |
waiting          | 0.354 | 0.696 | 1.184 | 1.377 |   n/a |   n/a |
walkingdog       | 0.561 | 0.924 | 1.268 | 1.408 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.630 | 0.895 | 0.951 |   n/a |   n/a |

============================
Global step:         19400
Learning rate:       0.0047
Step-time (ms):     21.0914
Train loss avg:      0.1726
--------------------------
Val loss:            0.4750
srnn loss:           0.1206
============================

step 19400; step_loss: 0.2004
step 19410; step_loss: 0.1789
step 19420; step_loss: 0.2144
step 19430; step_loss: 0.1739
step 19440; step_loss: 0.1461
step 19450; step_loss: 0.1641
step 19460; step_loss: 0.1508
step 19470; step_loss: 0.1644
step 19480; step_loss: 0.1167
step 19490; step_loss: 0.1190
step 19500; step_loss: 0.0946
step 19510; step_loss: 0.1498
step 19520; step_loss: 0.3090
step 19530; step_loss: 0.2398
step 19540; step_loss: 0.1682
step 19550; step_loss: 0.1355
step 19560; step_loss: 0.1612
step 19570; step_loss: 0.2265
step 19580; step_loss: 0.1502
step 19590; step_loss: 0.1609

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.371 | 0.630 | 0.869 | 0.965 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.658 | 0.814 |   n/a |   n/a |
smoking          | 0.288 | 0.533 | 0.962 | 1.017 |   n/a |   n/a |
discussion       | 0.310 | 0.683 | 0.983 | 1.041 |   n/a |   n/a |
directions       | 0.429 | 0.672 | 0.850 | 0.960 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.305 | 1.485 |   n/a |   n/a |
phoning          | 0.631 | 1.140 | 1.562 | 1.705 |   n/a |   n/a |
posing           | 0.307 | 0.616 | 1.249 | 1.532 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.190 | 1.265 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.119 | 1.332 |   n/a |   n/a |
sittingdown      | 0.439 | 0.846 | 1.268 | 1.431 |   n/a |   n/a |
takingphoto      | 0.290 | 0.577 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.354 | 0.697 | 1.188 | 1.382 |   n/a |   n/a |
walkingdog       | 0.561 | 0.924 | 1.270 | 1.408 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.897 | 0.952 |   n/a |   n/a |

============================
Global step:         19600
Learning rate:       0.0047
Step-time (ms):     21.2559
Train loss avg:      0.1848
--------------------------
Val loss:            0.1360
srnn loss:           0.1207
============================

step 19600; step_loss: 0.1393
step 19610; step_loss: 0.1509
step 19620; step_loss: 0.1453
step 19630; step_loss: 0.2235
step 19640; step_loss: 0.1222
step 19650; step_loss: 0.1177
step 19660; step_loss: 0.7538
step 19670; step_loss: 0.1003
step 19680; step_loss: 0.2036
step 19690; step_loss: 0.1210
step 19700; step_loss: 0.1289
step 19710; step_loss: 0.2241
step 19720; step_loss: 0.1291
step 19730; step_loss: 0.1136
step 19740; step_loss: 0.1762
step 19750; step_loss: 0.1401
step 19760; step_loss: 0.1225
step 19770; step_loss: 0.2472
step 19780; step_loss: 0.4061
step 19790; step_loss: 0.1688

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.629 | 0.867 | 0.964 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.658 | 0.813 |   n/a |   n/a |
smoking          | 0.287 | 0.532 | 0.967 | 1.017 |   n/a |   n/a |
discussion       | 0.310 | 0.685 | 0.985 | 1.042 |   n/a |   n/a |
directions       | 0.429 | 0.672 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.528 | 0.873 | 1.302 | 1.481 |   n/a |   n/a |
phoning          | 0.631 | 1.141 | 1.563 | 1.705 |   n/a |   n/a |
posing           | 0.304 | 0.612 | 1.241 | 1.522 |   n/a |   n/a |
purchases        | 0.599 | 0.850 | 1.189 | 1.264 |   n/a |   n/a |
sitting          | 0.423 | 0.682 | 1.122 | 1.337 |   n/a |   n/a |
sittingdown      | 0.438 | 0.844 | 1.265 | 1.427 |   n/a |   n/a |
takingphoto      | 0.290 | 0.576 | 0.906 | 1.047 |   n/a |   n/a |
waiting          | 0.353 | 0.695 | 1.187 | 1.382 |   n/a |   n/a |
walkingdog       | 0.562 | 0.926 | 1.270 | 1.409 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.630 | 0.893 | 0.950 |   n/a |   n/a |

============================
Global step:         19800
Learning rate:       0.0047
Step-time (ms):     21.1182
Train loss avg:      0.1801
--------------------------
Val loss:            0.1149
srnn loss:           0.1202
============================

step 19800; step_loss: 0.1039
step 19810; step_loss: 0.1840
step 19820; step_loss: 0.1585
step 19830; step_loss: 0.1195
step 19840; step_loss: 0.2799
step 19850; step_loss: 0.1963
step 19860; step_loss: 0.1789
step 19870; step_loss: 0.1147
step 19880; step_loss: 0.1414
step 19890; step_loss: 0.1078
step 19900; step_loss: 0.1655
step 19910; step_loss: 0.3216
step 19920; step_loss: 0.1164
step 19930; step_loss: 0.1496
step 19940; step_loss: 0.2369
step 19950; step_loss: 0.2283
step 19960; step_loss: 0.2055
step 19970; step_loss: 0.1262
step 19980; step_loss: 0.1066
step 19990; step_loss: 0.3061
Decay learning rate. New value at 0.0045125

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.630 | 0.868 | 0.965 |   n/a |   n/a |
eating           | 0.250 | 0.423 | 0.656 | 0.812 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.967 | 1.014 |   n/a |   n/a |
discussion       | 0.312 | 0.687 | 0.989 | 1.044 |   n/a |   n/a |
directions       | 0.429 | 0.672 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.528 | 0.872 | 1.301 | 1.480 |   n/a |   n/a |
phoning          | 0.631 | 1.140 | 1.562 | 1.704 |   n/a |   n/a |
posing           | 0.306 | 0.616 | 1.238 | 1.519 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.191 | 1.265 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.437 | 0.842 | 1.261 | 1.423 |   n/a |   n/a |
takingphoto      | 0.290 | 0.576 | 0.905 | 1.045 |   n/a |   n/a |
waiting          | 0.353 | 0.694 | 1.186 | 1.382 |   n/a |   n/a |
walkingdog       | 0.561 | 0.924 | 1.269 | 1.407 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.898 | 0.956 |   n/a |   n/a |

============================
Global step:         20000
Learning rate:       0.0045
Step-time (ms):     21.1754
Train loss avg:      0.1718
--------------------------
Val loss:            0.1357
srnn loss:           0.1205
============================

step 20000; step_loss: 0.1981
step 20010; step_loss: 0.1466
step 20020; step_loss: 0.1425
step 20030; step_loss: 0.1677
step 20040; step_loss: 0.2233
step 20050; step_loss: 0.1237
step 20060; step_loss: 0.1259
step 20070; step_loss: 0.1369
step 20080; step_loss: 0.1549
step 20090; step_loss: 0.1544
step 20100; step_loss: 0.3566
step 20110; step_loss: 0.2408
step 20120; step_loss: 0.1612
step 20130; step_loss: 0.2857
step 20140; step_loss: 0.1121
step 20150; step_loss: 0.2274
step 20160; step_loss: 0.1583
step 20170; step_loss: 0.1477
step 20180; step_loss: 0.1218
step 20190; step_loss: 0.8442

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.629 | 0.868 | 0.964 |   n/a |   n/a |
eating           | 0.251 | 0.423 | 0.656 | 0.811 |   n/a |   n/a |
smoking          | 0.286 | 0.530 | 0.966 | 1.012 |   n/a |   n/a |
discussion       | 0.312 | 0.688 | 0.991 | 1.047 |   n/a |   n/a |
directions       | 0.429 | 0.673 | 0.849 | 0.958 |   n/a |   n/a |
greeting         | 0.528 | 0.873 | 1.301 | 1.481 |   n/a |   n/a |
phoning          | 0.630 | 1.138 | 1.561 | 1.703 |   n/a |   n/a |
posing           | 0.306 | 0.617 | 1.246 | 1.528 |   n/a |   n/a |
purchases        | 0.600 | 0.853 | 1.193 | 1.267 |   n/a |   n/a |
sitting          | 0.423 | 0.682 | 1.123 | 1.337 |   n/a |   n/a |
sittingdown      | 0.437 | 0.843 | 1.263 | 1.425 |   n/a |   n/a |
takingphoto      | 0.290 | 0.576 | 0.905 | 1.044 |   n/a |   n/a |
waiting          | 0.353 | 0.695 | 1.187 | 1.382 |   n/a |   n/a |
walkingdog       | 0.561 | 0.924 | 1.267 | 1.407 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.634 | 0.901 | 0.958 |   n/a |   n/a |

============================
Global step:         20200
Learning rate:       0.0045
Step-time (ms):     20.9235
Train loss avg:      0.1902
--------------------------
Val loss:            0.1138
srnn loss:           0.1210
============================

step 20200; step_loss: 0.2559
step 20210; step_loss: 0.1365
step 20220; step_loss: 0.0924
step 20230; step_loss: 0.1752
step 20240; step_loss: 0.1542
step 20250; step_loss: 0.1690
step 20260; step_loss: 0.2422
step 20270; step_loss: 0.1222
step 20280; step_loss: 0.1800
step 20290; step_loss: 0.1885
step 20300; step_loss: 0.1484
step 20310; step_loss: 0.1789
step 20320; step_loss: 0.1293
step 20330; step_loss: 0.0959
step 20340; step_loss: 0.3052
step 20350; step_loss: 0.1667
step 20360; step_loss: 0.2069
step 20370; step_loss: 0.3531
step 20380; step_loss: 0.1627
step 20390; step_loss: 0.3671

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.371 | 0.631 | 0.869 | 0.965 |   n/a |   n/a |
eating           | 0.251 | 0.423 | 0.655 | 0.811 |   n/a |   n/a |
smoking          | 0.286 | 0.530 | 0.966 | 1.013 |   n/a |   n/a |
discussion       | 0.312 | 0.688 | 0.992 | 1.049 |   n/a |   n/a |
directions       | 0.430 | 0.675 | 0.852 | 0.963 |   n/a |   n/a |
greeting         | 0.528 | 0.872 | 1.300 | 1.480 |   n/a |   n/a |
phoning          | 0.630 | 1.137 | 1.559 | 1.701 |   n/a |   n/a |
posing           | 0.311 | 0.625 | 1.251 | 1.535 |   n/a |   n/a |
purchases        | 0.598 | 0.850 | 1.191 | 1.266 |   n/a |   n/a |
sitting          | 0.423 | 0.682 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.438 | 0.846 | 1.269 | 1.433 |   n/a |   n/a |
takingphoto      | 0.289 | 0.575 | 0.904 | 1.045 |   n/a |   n/a |
waiting          | 0.354 | 0.697 | 1.188 | 1.382 |   n/a |   n/a |
walkingdog       | 0.560 | 0.923 | 1.267 | 1.409 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.634 | 0.901 | 0.957 |   n/a |   n/a |

============================
Global step:         20400
Learning rate:       0.0045
Step-time (ms):     21.3101
Train loss avg:      0.1813
--------------------------
Val loss:            0.2146
srnn loss:           0.1214
============================

step 20400; step_loss: 0.2282
step 20410; step_loss: 0.1881
step 20420; step_loss: 0.1466
step 20430; step_loss: 0.1335
step 20440; step_loss: 0.1534
step 20450; step_loss: 0.1823
step 20460; step_loss: 0.1004
step 20470; step_loss: 0.1829
step 20480; step_loss: 0.1367
step 20490; step_loss: 0.1143
step 20500; step_loss: 0.1338
step 20510; step_loss: 0.1599
step 20520; step_loss: 0.1246
step 20530; step_loss: 0.1448
step 20540; step_loss: 0.2926
step 20550; step_loss: 0.1964
step 20560; step_loss: 0.1246
step 20570; step_loss: 0.1985
step 20580; step_loss: 0.2463
step 20590; step_loss: 0.2484

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.629 | 0.867 | 0.963 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.656 | 0.811 |   n/a |   n/a |
smoking          | 0.286 | 0.530 | 0.963 | 1.013 |   n/a |   n/a |
discussion       | 0.312 | 0.688 | 0.993 | 1.050 |   n/a |   n/a |
directions       | 0.430 | 0.674 | 0.850 | 0.960 |   n/a |   n/a |
greeting         | 0.528 | 0.871 | 1.298 | 1.477 |   n/a |   n/a |
phoning          | 0.631 | 1.139 | 1.562 | 1.704 |   n/a |   n/a |
posing           | 0.314 | 0.629 | 1.245 | 1.528 |   n/a |   n/a |
purchases        | 0.598 | 0.850 | 1.192 | 1.267 |   n/a |   n/a |
sitting          | 0.424 | 0.684 | 1.128 | 1.343 |   n/a |   n/a |
sittingdown      | 0.438 | 0.845 | 1.263 | 1.426 |   n/a |   n/a |
takingphoto      | 0.291 | 0.578 | 0.909 | 1.050 |   n/a |   n/a |
waiting          | 0.353 | 0.695 | 1.186 | 1.382 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.267 | 1.408 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.632 | 0.897 | 0.953 |   n/a |   n/a |

============================
Global step:         20600
Learning rate:       0.0045
Step-time (ms):     21.0581
Train loss avg:      0.1874
--------------------------
Val loss:            0.1407
srnn loss:           0.1214
============================

step 20600; step_loss: 0.1232
step 20610; step_loss: 0.1240
step 20620; step_loss: 0.8725
step 20630; step_loss: 0.4421
step 20640; step_loss: 0.2688
step 20650; step_loss: 0.1349
step 20660; step_loss: 0.2754
step 20670; step_loss: 0.1598
step 20680; step_loss: 0.3295
step 20690; step_loss: 0.1800
step 20700; step_loss: 0.3358
step 20710; step_loss: 0.1516
step 20720; step_loss: 0.1393
step 20730; step_loss: 0.1694
step 20740; step_loss: 0.3794
step 20750; step_loss: 0.1643
step 20760; step_loss: 0.2292
step 20770; step_loss: 0.1127
step 20780; step_loss: 0.2412
step 20790; step_loss: 0.1579

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.629 | 0.868 | 0.963 |   n/a |   n/a |
eating           | 0.252 | 0.425 | 0.659 | 0.813 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.964 | 1.014 |   n/a |   n/a |
discussion       | 0.311 | 0.685 | 0.988 | 1.046 |   n/a |   n/a |
directions       | 0.430 | 0.675 | 0.851 | 0.962 |   n/a |   n/a |
greeting         | 0.528 | 0.872 | 1.299 | 1.477 |   n/a |   n/a |
phoning          | 0.631 | 1.139 | 1.562 | 1.704 |   n/a |   n/a |
posing           | 0.311 | 0.626 | 1.259 | 1.545 |   n/a |   n/a |
purchases        | 0.599 | 0.850 | 1.190 | 1.264 |   n/a |   n/a |
sitting          | 0.425 | 0.685 | 1.130 | 1.347 |   n/a |   n/a |
sittingdown      | 0.438 | 0.843 | 1.260 | 1.423 |   n/a |   n/a |
takingphoto      | 0.292 | 0.579 | 0.912 | 1.054 |   n/a |   n/a |
waiting          | 0.354 | 0.697 | 1.189 | 1.384 |   n/a |   n/a |
walkingdog       | 0.560 | 0.922 | 1.266 | 1.407 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.896 | 0.952 |   n/a |   n/a |

============================
Global step:         20800
Learning rate:       0.0045
Step-time (ms):     21.0299
Train loss avg:      0.1936
--------------------------
Val loss:            0.1501
srnn loss:           0.1219
============================

step 20800; step_loss: 0.0983
step 20810; step_loss: 0.1132
step 20820; step_loss: 0.2671
step 20830; step_loss: 0.1421
step 20840; step_loss: 0.1831
step 20850; step_loss: 0.2320
step 20860; step_loss: 0.3483
step 20870; step_loss: 0.2038
step 20880; step_loss: 0.3273
step 20890; step_loss: 0.2601
step 20900; step_loss: 0.2951
step 20910; step_loss: 0.1421
step 20920; step_loss: 0.1875
step 20930; step_loss: 0.1274
step 20940; step_loss: 0.1524
step 20950; step_loss: 0.4345
step 20960; step_loss: 0.1073
step 20970; step_loss: 0.1531
step 20980; step_loss: 0.1196
step 20990; step_loss: 0.1368

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.371 | 0.631 | 0.870 | 0.964 |   n/a |   n/a |
eating           | 0.252 | 0.425 | 0.657 | 0.811 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.962 | 1.013 |   n/a |   n/a |
discussion       | 0.312 | 0.688 | 0.993 | 1.051 |   n/a |   n/a |
directions       | 0.429 | 0.673 | 0.849 | 0.959 |   n/a |   n/a |
greeting         | 0.528 | 0.872 | 1.298 | 1.477 |   n/a |   n/a |
phoning          | 0.631 | 1.139 | 1.562 | 1.702 |   n/a |   n/a |
posing           | 0.312 | 0.627 | 1.261 | 1.549 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.193 | 1.267 |   n/a |   n/a |
sitting          | 0.424 | 0.683 | 1.127 | 1.341 |   n/a |   n/a |
sittingdown      | 0.436 | 0.841 | 1.256 | 1.417 |   n/a |   n/a |
takingphoto      | 0.291 | 0.577 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.354 | 0.697 | 1.189 | 1.383 |   n/a |   n/a |
walkingdog       | 0.561 | 0.923 | 1.268 | 1.409 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.632 | 0.898 | 0.954 |   n/a |   n/a |

============================
Global step:         21000
Learning rate:       0.0045
Step-time (ms):     21.1983
Train loss avg:      0.1840
--------------------------
Val loss:            0.2701
srnn loss:           0.1217
============================

step 21000; step_loss: 0.2057
step 21010; step_loss: 0.1329
step 21020; step_loss: 0.5093
step 21030; step_loss: 0.1075
step 21040; step_loss: 0.1106
step 21050; step_loss: 0.1216
step 21060; step_loss: 0.2183
step 21070; step_loss: 0.1891
step 21080; step_loss: 0.1583
step 21090; step_loss: 0.1285
step 21100; step_loss: 0.1414
step 21110; step_loss: 0.4743
step 21120; step_loss: 0.1282
step 21130; step_loss: 0.3756
step 21140; step_loss: 0.0919
step 21150; step_loss: 0.1762
step 21160; step_loss: 0.1101
step 21170; step_loss: 0.1418
step 21180; step_loss: 0.1908
step 21190; step_loss: 0.2024

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.630 | 0.867 | 0.962 |   n/a |   n/a |
eating           | 0.251 | 0.423 | 0.655 | 0.810 |   n/a |   n/a |
smoking          | 0.287 | 0.530 | 0.958 | 1.010 |   n/a |   n/a |
discussion       | 0.313 | 0.691 | 0.997 | 1.053 |   n/a |   n/a |
directions       | 0.428 | 0.671 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.528 | 0.872 | 1.300 | 1.479 |   n/a |   n/a |
phoning          | 0.631 | 1.140 | 1.561 | 1.701 |   n/a |   n/a |
posing           | 0.313 | 0.630 | 1.268 | 1.557 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.194 | 1.268 |   n/a |   n/a |
sitting          | 0.424 | 0.682 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.437 | 0.840 | 1.252 | 1.412 |   n/a |   n/a |
takingphoto      | 0.291 | 0.578 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.356 | 0.699 | 1.190 | 1.382 |   n/a |   n/a |
walkingdog       | 0.561 | 0.925 | 1.271 | 1.413 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.899 | 0.955 |   n/a |   n/a |

============================
Global step:         21200
Learning rate:       0.0045
Step-time (ms):     20.9703
Train loss avg:      0.1804
--------------------------
Val loss:            0.2870
srnn loss:           0.1217
============================

step 21200; step_loss: 0.0974
step 21210; step_loss: 0.1196
step 21220; step_loss: 0.1302
step 21230; step_loss: 0.1206
step 21240; step_loss: 0.1592
step 21250; step_loss: 0.2078
step 21260; step_loss: 0.1336
step 21270; step_loss: 0.1987
step 21280; step_loss: 0.1671
step 21290; step_loss: 0.5894
step 21300; step_loss: 0.1574
step 21310; step_loss: 0.1429
step 21320; step_loss: 0.2663
step 21330; step_loss: 0.1247
step 21340; step_loss: 0.1210
step 21350; step_loss: 0.2733
step 21360; step_loss: 0.1012
step 21370; step_loss: 0.1840
step 21380; step_loss: 0.2532
step 21390; step_loss: 0.1241

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.630 | 0.866 | 0.961 |   n/a |   n/a |
eating           | 0.251 | 0.423 | 0.654 | 0.809 |   n/a |   n/a |
smoking          | 0.288 | 0.532 | 0.965 | 1.015 |   n/a |   n/a |
discussion       | 0.313 | 0.690 | 0.994 | 1.049 |   n/a |   n/a |
directions       | 0.429 | 0.672 | 0.847 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.303 | 1.483 |   n/a |   n/a |
phoning          | 0.630 | 1.137 | 1.559 | 1.699 |   n/a |   n/a |
posing           | 0.312 | 0.628 | 1.267 | 1.554 |   n/a |   n/a |
purchases        | 0.599 | 0.850 | 1.192 | 1.265 |   n/a |   n/a |
sitting          | 0.424 | 0.684 | 1.129 | 1.344 |   n/a |   n/a |
sittingdown      | 0.437 | 0.840 | 1.255 | 1.415 |   n/a |   n/a |
takingphoto      | 0.292 | 0.579 | 0.909 | 1.049 |   n/a |   n/a |
waiting          | 0.356 | 0.700 | 1.190 | 1.381 |   n/a |   n/a |
walkingdog       | 0.561 | 0.924 | 1.269 | 1.410 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.899 | 0.955 |   n/a |   n/a |

============================
Global step:         21400
Learning rate:       0.0045
Step-time (ms):     20.9894
Train loss avg:      0.1871
--------------------------
Val loss:            0.1177
srnn loss:           0.1218
============================

step 21400; step_loss: 0.1699
step 21410; step_loss: 0.4580
step 21420; step_loss: 0.1357
step 21430; step_loss: 0.1621
step 21440; step_loss: 0.1419
step 21450; step_loss: 0.1177
step 21460; step_loss: 0.2649
step 21470; step_loss: 0.1079
step 21480; step_loss: 0.2599
step 21490; step_loss: 0.1475
step 21500; step_loss: 0.2755
step 21510; step_loss: 0.1576
step 21520; step_loss: 0.1417
step 21530; step_loss: 0.1365
step 21540; step_loss: 0.1201
step 21550; step_loss: 0.1044
step 21560; step_loss: 0.1793
step 21570; step_loss: 0.1462
step 21580; step_loss: 0.1267
step 21590; step_loss: 0.1234

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.628 | 0.864 | 0.958 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.656 | 0.810 |   n/a |   n/a |
smoking          | 0.288 | 0.532 | 0.964 | 1.014 |   n/a |   n/a |
discussion       | 0.314 | 0.692 | 0.998 | 1.055 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.847 | 0.957 |   n/a |   n/a |
greeting         | 0.529 | 0.873 | 1.302 | 1.481 |   n/a |   n/a |
phoning          | 0.631 | 1.134 | 1.559 | 1.699 |   n/a |   n/a |
posing           | 0.312 | 0.628 | 1.262 | 1.549 |   n/a |   n/a |
purchases        | 0.600 | 0.852 | 1.194 | 1.268 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.123 | 1.335 |   n/a |   n/a |
sittingdown      | 0.436 | 0.839 | 1.253 | 1.413 |   n/a |   n/a |
takingphoto      | 0.292 | 0.579 | 0.908 | 1.048 |   n/a |   n/a |
waiting          | 0.356 | 0.700 | 1.190 | 1.382 |   n/a |   n/a |
walkingdog       | 0.561 | 0.925 | 1.272 | 1.412 |   n/a |   n/a |
walkingtogether  | 0.320 | 0.633 | 0.898 | 0.953 |   n/a |   n/a |

============================
Global step:         21600
Learning rate:       0.0045
Step-time (ms):     21.0827
Train loss avg:      0.1763
--------------------------
Val loss:            0.1509
srnn loss:           0.1218
============================

step 21600; step_loss: 0.1312
step 21610; step_loss: 0.1783
step 21620; step_loss: 0.2327
step 21630; step_loss: 0.1658
step 21640; step_loss: 0.3102
step 21650; step_loss: 0.1726
step 21660; step_loss: 0.1419
step 21670; step_loss: 0.1058
step 21680; step_loss: 0.1788
step 21690; step_loss: 0.1260
step 21700; step_loss: 0.0830
step 21710; step_loss: 0.2206
step 21720; step_loss: 0.8026
step 21730; step_loss: 0.1656
step 21740; step_loss: 0.2627
step 21750; step_loss: 0.1817
step 21760; step_loss: 0.1549
step 21770; step_loss: 0.1353
step 21780; step_loss: 0.1576
step 21790; step_loss: 0.1605

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.629 | 0.867 | 0.962 |   n/a |   n/a |
eating           | 0.251 | 0.424 | 0.657 | 0.812 |   n/a |   n/a |
smoking          | 0.287 | 0.530 | 0.959 | 1.010 |   n/a |   n/a |
discussion       | 0.314 | 0.693 | 1.000 | 1.057 |   n/a |   n/a |
directions       | 0.428 | 0.670 | 0.848 | 0.959 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.302 | 1.482 |   n/a |   n/a |
phoning          | 0.631 | 1.136 | 1.558 | 1.697 |   n/a |   n/a |
posing           | 0.313 | 0.626 | 1.261 | 1.550 |   n/a |   n/a |
purchases        | 0.599 | 0.851 | 1.191 | 1.266 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.124 | 1.336 |   n/a |   n/a |
sittingdown      | 0.436 | 0.840 | 1.255 | 1.415 |   n/a |   n/a |
takingphoto      | 0.293 | 0.579 | 0.909 | 1.050 |   n/a |   n/a |
waiting          | 0.357 | 0.701 | 1.192 | 1.383 |   n/a |   n/a |
walkingdog       | 0.562 | 0.926 | 1.272 | 1.411 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.631 | 0.895 | 0.950 |   n/a |   n/a |

============================
Global step:         21800
Learning rate:       0.0045
Step-time (ms):     21.1289
Train loss avg:      0.1833
--------------------------
Val loss:            0.1650
srnn loss:           0.1213
============================

step 21800; step_loss: 0.1685
step 21810; step_loss: 0.3700
step 21820; step_loss: 0.2484
step 21830; step_loss: 0.1668
step 21840; step_loss: 0.0762
step 21850; step_loss: 0.1049
step 21860; step_loss: 0.1316
step 21870; step_loss: 0.1487
step 21880; step_loss: 0.1248
step 21890; step_loss: 0.1711
step 21900; step_loss: 0.4546
step 21910; step_loss: 0.2798
step 21920; step_loss: 0.5826
step 21930; step_loss: 0.3158
step 21940; step_loss: 0.1537
step 21950; step_loss: 0.1417
step 21960; step_loss: 0.2100
step 21970; step_loss: 0.1312
step 21980; step_loss: 0.1285
step 21990; step_loss: 0.1069

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.370 | 0.628 | 0.866 | 0.960 |   n/a |   n/a |
eating           | 0.251 | 0.425 | 0.658 | 0.812 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.961 | 1.011 |   n/a |   n/a |
discussion       | 0.313 | 0.691 | 0.997 | 1.054 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.847 | 0.957 |   n/a |   n/a |
greeting         | 0.528 | 0.873 | 1.300 | 1.479 |   n/a |   n/a |
phoning          | 0.631 | 1.137 | 1.558 | 1.697 |   n/a |   n/a |
posing           | 0.315 | 0.630 | 1.264 | 1.553 |   n/a |   n/a |
purchases        | 0.599 | 0.850 | 1.190 | 1.265 |   n/a |   n/a |
sitting          | 0.422 | 0.680 | 1.123 | 1.335 |   n/a |   n/a |
sittingdown      | 0.437 | 0.840 | 1.252 | 1.411 |   n/a |   n/a |
takingphoto      | 0.293 | 0.580 | 0.910 | 1.051 |   n/a |   n/a |
waiting          | 0.356 | 0.699 | 1.191 | 1.383 |   n/a |   n/a |
walkingdog       | 0.562 | 0.927 | 1.274 | 1.414 |   n/a |   n/a |
walkingtogether  | 0.319 | 0.631 | 0.894 | 0.950 |   n/a |   n/a |

============================
Global step:         22000
Learning rate:       0.0045
Step-time (ms):     21.0596
Train loss avg:      0.1908
--------------------------
Val loss:            0.1933
srnn loss:           0.1215
============================

step 22000; step_loss: 0.1056
step 22010; step_loss: 0.1502
step 22020; step_loss: 0.2831
step 22030; step_loss: 0.1052
step 22040; step_loss: 0.0987
